"Index","BITW"
"2022-04-14","28.559999"
"2022-04-18","28.68"
"2022-04-19","29.280001"
"2022-04-20","29.555"
"2022-04-21","29.25"
"2022-04-22","28.459999"
"2022-04-25","28.299999"
"2022-04-26","27"
"2022-04-27","27.190001"
"2022-04-28","28.02"
"2022-04-29","26.360001"
"2022-05-02","26.700001"
"2022-05-03","26"
"2022-05-04","26.360001"
"2022-05-05","23.049999"
"2022-05-06","22.379999"
"2022-05-09","19.870001"
"2022-05-10","19.639999"
"2022-05-11","17.48"
"2022-05-12","15.89"
"2022-05-13","17.75"
"2022-05-16","19.35"
"2022-05-17","19.700001"
"2022-05-18","19"
"2022-05-19","18.77"
"2022-05-20","17.83"
"2022-05-23","17.75"
"2022-05-24","17.518"
"2022-05-25","17.540001"
"2022-05-26","16.75"
"2022-05-27","15.84"
"2022-05-31","16"
"2022-06-01","15.2"
"2022-06-02","15.09"
"2022-06-03","14.74"
"2022-06-06","15.74"
"2022-06-07","15.64"
"2022-06-08","15.4"
"2022-06-09","14.99"
"2022-06-10","14.7"
"2022-06-13","12.6"
"2022-06-14","11.52"
"2022-06-15","11.98"
"2022-06-16","11.99"
"2022-06-17","11.7"
"2022-06-21","12.7"
"2022-06-22","11.91"
"2022-06-23","12.35"
"2022-06-24","12.01"
"2022-06-27","11.5"
"2022-06-28","10.78"
"2022-06-29","10.1"
"2022-06-30","8.85"
"2022-07-01","8.89"
"2022-07-05","9.43"
"2022-07-06","9.07"
"2022-07-07","10"
"2022-07-08","9.79"
"2022-07-11","9.64"
"2022-07-12","9.2"
"2022-07-13","8.96"
"2022-07-14","9.59"
"2022-07-15","10.18"
"2022-07-18","11.43"
"2022-07-19","11.933"
"2022-07-20","13.55"
"2022-07-21","12.99"
"2022-07-22","12.43"
"2022-07-25","11.48"
"2022-07-26","10.41"
"2022-07-27","11.72"
"2022-07-28","12.27"
"2022-07-29","12.56"
"2022-08-01","12.13"
"2022-08-02","12.55"
"2022-08-03","12.73"
"2022-08-04","12.1"
"2022-08-05","12.49"
"2022-08-08","13.02"
"2022-08-09","12.315"
"2022-08-10","12.91"
"2022-08-11","13.65"
"2022-08-12","13.67"
"2022-08-15","14.12"
"2022-08-16","13.79"
"2022-08-17","13.045"
"2022-08-18","13.05"
"2022-08-19","12.08"
"2022-08-22","11.55"
"2022-08-23","11.95"
"2022-08-24","11.88"
"2022-08-25","11.869"
"2022-08-26","11.35"
"2022-08-29","11.206"
"2022-08-30","11.365"
"2022-08-31","11.46"
"2022-09-01","11.19"
"2022-09-02","11.41"
