"","2013-10-02_to_2023-01-13_Index_7QRank","2013-10-02_to_2023-01-13_TSX60_Index"
"2016-04-01",-18.6741800131127,-12.6007299014757
"2016-04-04",-19.1327290983815,-13.2733270751181
"2016-04-05",-19.3229365244095,-13.5274916597934
"2016-04-06",-20.1043965539275,-13.2666722772564
"2016-04-07",-21.1482223342503,-13.814962696206
"2016-04-08",-21.7251092112994,-12.9192674820525
"2016-04-13",-20.7018527625693,-11.1212303714911
"2016-04-14",-20.9382124376895,-11.0468670631898
"2016-04-15",-21.0427796156691,-11.3254515097748
"2016-04-18",-21.2468813722865,-10.8504125609472
"2016-04-19",-18.7491502868723,-9.88479327560269
"2016-04-20",-14.2485928217819,-9.51076117334474
"2016-04-21",-14.3849884462046,-9.79378485703993
"2016-04-22",-16.3811562253341,-9.84595197979019
"2016-04-25",-16.6389317316128,-10.3398515996308
"2016-04-26",-17.1250064653538,-10.3010103038183
"2016-04-27",-17.5061561922739,-9.87258740245142
"2016-04-28",-17.7956199917716,-9.90033466329198
"2016-04-29",-17.3230204245614,-9.49189238672458
"2016-05-02",-17.3546597258868,-10.0745848643764
"2016-05-03",-17.802692489272,-11.0202235249214
"2016-05-04",-18.5077960303636,-11.54631775832
"2016-05-05",-18.2736426567718,-11.6695207904407
"2016-05-06",-18.428136084725,-11.3154611973751
"2016-05-09",-18.4483530482661,-12.2233622846798
"2016-05-10",-16.5478098530295,-10.7605078649566
"2016-05-11",-16.5654853703943,-10.8148905484584
"2016-05-12",-17.6293327504759,-10.8359830114372
"2016-05-13",-17.3706880241076,-11.0790535611406
"2016-05-16",-17.0345159116683,-10.1256482645545
"2016-05-17",-17.0702230349546,-9.96138026026265
"2016-05-18",-17.7362343653889,-10.3631596233612
"2016-05-20",-17.438840029676,-9.80487889201186
"2016-05-24",-17.8362669025265,-9.47857467539397
"2016-05-25",-17.8736999806343,-8.84037956045384
"2016-05-26",-17.6594142791932,-8.8348284851643
"2016-05-27",-17.8867378441895,-8.44747055596859
"2016-05-30",-17.7142070529742,-8.5529085240413
"2016-05-31",-17.2862444418429,-8.87034238204594
"2016-06-01",-17.0610913506461,-8.87700529551482
"2016-06-02",-16.3321703099855,-8.32871487656527
"2016-06-03",-15.7604578621178,-7.83702270186903
"2016-06-06",-16.1292696098261,-7.56621300693227
"2016-06-07",-16.3901308401547,-6.9602043899429
"2016-06-08",-15.8416460266167,-7.4851867851621
"2016-06-09",-16.1772746279319,-8.03126164336012
"2016-06-10",-16.801739862316,-9.34760500723222
"2016-06-13",-16.873513444669,-9.57513416924628
"2016-06-14",-17.2244653287276,-10.3143280151489
"2016-06-15",-16.860545554281,-10.1456207737469
"2016-06-16",-16.807175958018,-10.3276457264795
"2016-06-17",-16.6697186595141,-10.1112187150446
"2016-06-20",-15.7751366633785,-9.55182614551592
"2016-06-21",-14.6100348282439,-9.46524884845622
"2016-06-22",-12.3236507302296,-9.46524884845622
"2016-06-23",-12.3661030277222,-8.52405754062855
"2016-06-24",-13.4544465254591,-10.2588334934678
"2016-06-27",-16.019861903842,-11.6173536676904
"2016-06-28",-15.307376802028,-10.5596141256038
"2016-06-29",-15.1448017329842,-9.36980119278324
"2016-06-30",-13.7384378542516,-9.24882183702124
"2016-07-04",-13.0414415008883,-7.97798268243053
"2016-07-05",-12.2534948720466,-8.25989452794638
"2016-07-06",-12.2770394738838,-8.28986546514562
"2016-07-07",-12.6183852932201,-8.90364071817604
"2016-07-08",-12.4747572380878,-8.18109198253489
"2016-07-11",-12.4421712044952,-7.42525302637077
"2016-07-12",-12.3935203784474,-6.56174431016812
"2016-07-13",-12.4932442896865,-6.42411984414463
"2016-07-14",-12.5128076235599,-6.23543197794308
"2016-07-15",-12.8675630566241,-6.35419577295355
"2016-07-18",-12.8609242187893,-6.0434248284178
"2016-07-19",-12.4023214730897,-6.09891935009893
"2016-07-20",-12.556494440581,-5.9513045716757
"2016-07-21",-12.7554872462854,-5.87804498594661
"2016-07-22",-10.6625254697947,-5.62055300234046
"2016-07-25",-3.52645390515791,-6.26984215225252
"2016-07-26",-4.04803911617875,-5.94131425927595
"2016-07-27",-6.82762744132884,-6.05785437792775
"2016-07-28",-5.20895277889982,-6.00457541699815
"2016-07-29",-4.48451261815962,-5.9468653345655
"2016-08-02",-2.13802619786461,-6.74376926290079
"2016-08-03",0,-6.42523168232397
"2016-08-04",0,-6.54731476065816
"2016-08-05",0,-5.64830026318103
"2016-08-08",0,-4.94018107704982
"2016-08-09",0,-4.46625396640155
"2016-08-10",0,-4.67269066543677
"2016-08-11",0,-4.48289907666303
"2016-08-12",0,-4.82585651914954
"2016-08-15",0,-4.65826111592682
"2016-08-16",0,-5.18325162675316
"2016-08-17",0,-5.17437315253275
"2016-08-18",0,-5.25761493505444
"2016-08-19",0,-5.24540094629602
"2016-08-22",0,-4.74039917587632
"2016-08-23",0,-4.54061727470283
"2016-08-24",0,-5.33530564228659
"2016-08-25",0,-5.3641647413065
"2016-08-26",0,-5.30311914433583
"2016-08-29",0,-4.95904986366996
"2016-08-30",0,-4.82585651914954
"2016-08-31",0,-5.50511660626084
"2016-09-01",0,-5.03674057090212
"2016-09-02",0,-4.37523743223163
"2016-09-06",0,-4.42407715605103
"2016-09-07",0,-4.4851227530217
"2016-09-08",0,-4.51508557461379
"2016-09-09",0,-6.04564038916933
"2016-09-12",0,-5.6982437095726
"2016-09-13",0,-7.35532895517968
"2016-09-14",0,-7.22324744883861
"2016-09-15",0,-6.16884342129
"2016-09-16",0,-6.42633540489616
"2016-09-19",0,-6.23765565430174
"2016-09-20",0,-6.12333921200864
"2016-09-21",0,-4.99123636162074
"2016-09-22",0,-4.44183410449185
"2016-09-23",0,-4.9901245234414
"2016-09-26",0,-5.49734997021978
"2016-09-27",0,-5.82033490351395
"2016-09-28",0,-4.7193067128975
"2016-09-29",0,-4.54394467363369
"2016-09-30",0,-4.7182029903253
"2016-10-03",0,-4.95793802549063
"2016-10-04",0,-5.8103445911142
"2016-10-05",0,-5.2476246226547
"2016-10-06",0,-5.32531532988685
"2016-10-07",0,-5.54729341661137
"2016-10-11",0,-5.53952678057029
"2016-10-12",0,-5.17881238964296
"2016-10-13",0,-4.9901245234414
"2016-10-14",0,-5.42077110116697
"2016-10-17",0,-5.37859429081645
"2016-10-18",0,-4.34971384774975
"2016-10-19",0,-3.79698419168999
"2016-10-20",0,-3.75813478027034
"2016-10-21",0,-3.13992029012971
"2016-10-24",0,-3.13325737666083
"2016-10-25",0,-3.46844818310628
"2016-10-26",0,-3.62161403681905
"2016-10-27",0,-3.24979749531262
"2016-10-28",0,-3.59275493779915
"2016-10-31",0,-3.61828663788818
"2016-11-01",0,-3.73926599365019
"2016-11-02",0,-4.82031355946715
"2016-11-03",0,-4.94239663780135
"2016-11-04",0,-5.4518457609384
"2016-11-07",0,-4.40188097050001
"2016-11-08",0,-4.31974291055051
"2016-11-09",0,-3.63271618739813
"2016-11-10",0,-3.53948409247669
"2016-11-11",0,-4.67047510468525
"2016-11-14",0,-4.39521805703112
"2016-11-15",0,-3.43848536151419
"2016-11-16",0,-3.50396207998791
"2016-11-17",0,-2.78253329813324
"2016-11-18",0,-2.52059396180974
"2016-11-21",0,-1.40180882275246
"2016-11-22",0,-1.09326155457539
"2016-11-23",0,-1.15873827304912
"2016-11-24",0,-1.20979355762004
"2016-11-25",0,-1.08771047928585
"2016-11-28",0,-1.60159072392595
"2016-11-29",0,-1.708140530178
"2016-11-30",0,-1.407359898042
"2016-12-01",0,-1.85353974784971
"2016-12-02",0,-1.68039326933744
"2016-12-05",0,-1.44731303203384
"2016-12-06",0,-1.16096194940779
"2016-12-07",0,-0.344077396273001
"2016-12-08",0,0
"2016-12-09",0,0
"2016-12-12",0,0
"2016-12-13",0,0
"2016-12-14",0,0
"2016-12-15",0,0
"2016-12-16",0,0
"2016-12-19",0,0
"2016-12-20",0,0
"2016-12-21",0,0
"2016-12-22",0,0
"2016-12-23",0,0
"2016-12-28",0,0
"2016-12-29",0,0
"2016-12-30",0,0
"2017-01-03",0,0
"2017-01-04",0,0
"2017-01-05",0,0
"2017-01-06",0,0
"2017-01-09",0,0
"2017-01-10",0,0
"2017-01-11",0,0
"2017-01-12",0,0
"2017-01-13",0,0
"2017-01-16",0,0
"2017-01-17",0,0
"2017-01-18",0,0
"2017-01-19",0,0
"2017-01-20",0,0
"2017-01-23",0,0
"2017-01-24",0,0
"2017-01-25",0,0
"2017-01-26",0,0
"2017-01-27",0,0
"2017-01-30",0,0
"2017-01-31",0,0
"2017-02-01",0,0
"2017-02-02",0,0
"2017-02-03",0,0
"2017-02-06",0,0
"2017-02-07",0,0
"2017-02-08",0,0
"2017-02-09",0,0
"2017-02-10",0,0
"2017-02-13",0,0
"2017-02-14",0,0
"2017-02-15",0,0
"2017-02-16",0,0
"2017-02-17",0,0
"2017-02-21",0,0
"2017-02-22",0,-0.576978417154195
"2017-02-23",0,-0.990021017192921
"2017-02-24",0,-2.60065675516991
"2017-02-27",0,-2.87104460375925
"2017-02-28",0,-3.38628146536717
"2017-03-01",0,-2.20464523474986
"2017-03-02",0,-2.34516720931828
"2017-03-03",0,-1.87251583061424
"2017-03-06",0,-1.5627338805852
"2017-03-07",0,-1.66067037224974
"2017-03-08",0,-2.32600335281866
"2017-03-09",0,-2.23871517784441
"2017-03-10",0,-2.4143579162334
"2017-03-13",0,-2.24190655930859
"2017-03-14",0,-3.28088803847654
"2017-03-15",0,-2.61449645332438
"2017-03-16",0,-2.28342565377201
"2017-03-17",0,-2.72946402460759
"2017-03-20",0,-3.13824107088441
"2017-03-21",0,-3.97176763847346
"2017-03-22",0,-3.64282961580203
"2017-03-23",0,-3.09778836486146
"2017-03-24",0,-3.04988650746967
"2017-03-27",0,-2.66558969218037
"2017-03-28",0,-2.02154556113477
"2017-03-29",0,-1.71815415789135
"2017-03-30",0,-2.25681264590355
"2017-03-31",0,-2.53359104127849
"2017-04-03",0,-2.25361348058212
"2017-04-04",0,-1.7522241009859
"2017-04-05",0,-1.89806245004224
"2017-04-06",0,-1.52122256997903
"2017-04-07",0,-1.73093525146257
"2017-04-10",0,-1.36792728569659
"2017-04-11",0,-1.51057425328874
"2017-04-12",0,-2.034326654706
"2017-04-13",0,-2.7220070893815
"2017-04-17",0,-1.63405736438128
"2017-04-18",0,-2.14077868617987
"2017-04-19",0,-2.53784881118316
"2017-04-20",0,-1.93958154450565
"2017-04-21",0,-2.03538525928925
"2017-04-24",0,-1.17950345373637
"2017-04-25",0,-0.941044987503414
"2017-04-26",0,-1.5531519523354
"2017-04-27",0,-2.66558969218037
"2017-04-28",0,-2.18016500376234
"2017-05-01",0,-2.32387835979495
"2017-05-02",0,-1.99599894170678
"2017-05-03",0,-2.40690876486455
"2017-05-04",0,-3.21169733156143
"2017-05-05",0,-1.99919032317096
"2017-05-08",0,-1.54783557784749
"2017-05-09",0,-2.10032598015693
"2017-05-10",0,-1.77138017362828
"2017-05-11",0,-2.36007329591323
"2017-05-12",0,-2.38029575699608
"2017-05-15",0,-1.79054403012788
"2017-05-16",0,-2.50165387506489
"2017-05-17",0,-4.31029537325192
"2017-05-18",0,-4.1697733986835
"2017-05-19",0,-3.06585119864785
"2017-05-23",0,-2.86678683385458
"2017-05-24",0,-3.3053760533213
"2017-05-25",0,-3.2606655773937
"2017-05-26",0,-3.20530678477581
"2017-05-29",0,-3.17231101397896
"2017-05-30",0,-3.39053923527184
"2017-05-31",0,-3.51295595792389
"2017-06-01",0,-2.8082366597725
"2017-06-02",0,-2.99878548475644
"2017-06-05",0,-3.2255370297159
"2017-06-06",0,-3.02114072272025
"2017-06-07",0,-3.63644685287366
"2017-06-08",0,-3.27876304545283
"2017-06-09",0,-2.85933768248573
"2017-06-12",0,-3.5576664338515
"2017-06-13",0,-3.67476678201565
"2017-06-14",0,-4.93304287091695
"2017-06-15",0,-4.84362191906174
"2017-06-16",0,-4.60303845980506
"2017-06-19",0,-4.1633906357551
"2017-06-20",0,-4.95433172044029
"2017-06-21",0,-4.95539810888076
"2017-06-22",0,-4.57855822881754
"2017-06-23",0,-4.03670835934116
"2017-06-26",0,-3.99199788341355
"2017-06-27",0,-4.15274231906483
"2017-06-28",0,-3.73225056765725
"2017-06-29",0,-4.63390923757819
"2017-06-30",0,-4.97456196538036
"2017-07-04",0,-5.24708259085066
"2017-07-05",0,-4.99798359178464
"2017-07-06",0,-5.35885878066967
"2017-07-07",0,-5.64415271585396
"2017-07-10",0,-5.2098212662919
"2017-07-11",0,-4.94155841072629
"2017-07-12",0,-5.02459659965311
"2017-07-13",0,-5.01075690149864
"2017-07-14",0,-4.74675181583768
"2017-07-17",0,-4.82233306953841
"2017-07-18",0,-4.93304287091695
"2017-07-19",0,-4.34435753248924
"2017-07-20",0,-4.10270768479208
"2017-07-21",0,-4.62858507923306
"2017-07-24",0,-5.03630352092663
"2017-07-25",0,-4.63710061904239
"2017-07-26",0,-5.00010858480836
"2017-07-27",0,-4.81807529963375
"2017-07-28",0,-5.31733968620626
"2017-07-31",0,-5.1299822426865
"2017-08-01",0,-4.77868898205129
"2017-08-02",0,-4.20383555792081
"2017-08-03",0,-4.56790991212727
"2017-08-04",0,-4.1250629227559
"2017-08-08",0,-4.10696545469675
"2017-08-09",0,-4.37203692879818
"2017-08-10",0,-5.30882414639692
"2017-08-11",0,-5.64201993897301
"2017-08-14",0,-4.94049202228581
"2017-08-15",0,-5.11720893297252
"2017-08-16",0,-5.35246823388406
"2017-08-17",0,-5.65585963712748
"2017-08-18",0,-6.20515865797273
"2017-08-21",0,-6.21260780934159
"2017-08-22",0,-6.0295081357265
"2017-08-23",0,-5.53556790749914
"2017-08-24",0,-5.49618158991667
"2017-08-25",0,-5.64627770887768
"2017-08-28",0,-5.74847197044688
"2017-08-29",0,-5.60582500285474
"2017-08-30",0,-5.36524154359804
"2017-08-31",0,-4.98414389363017
"2017-09-01",0,-5.12465808434137
"2017-09-05",0,-5.88792755657483
"2017-09-06",0,-6.03270730104792
"2017-09-07",0,-6.30522792651821
"2017-09-08",0,-6.39464887837342
"2017-09-11",0,-5.97415712696584
"2017-09-12",0,-5.33437076582491
"2017-09-13",0,-5.47808412185753
"2017-09-14",0,-5.21514542463705
"2017-09-15",0,-5.15446247367403
"2017-09-18",0,-4.69459218854122
"2017-09-19",0,-4.29964705656164
"2017-09-20",0,-3.67157540055146
"2017-09-21",0,-3.20318179175209
"2017-09-22",0,-3.28940357828588
"2017-09-25",0,-2.87530237366391
"2017-09-26",0,-3.12972553107507
"2017-09-27",0,-2.10565013850207
"2017-10-02",0,-1.46798877038485
"2017-10-03",0,-1.27743994540092
"2017-10-04",0,-1.28915465053168
"2017-10-05",0,-0.968724383812358
"2017-10-06",0,-1.32108403288805
"2017-10-10",0,-0.994278787097569
"2017-10-11",0,-0.835659344470019
"2017-10-12",0,-1.20824923848579
"2017-10-13",0,-0.74730478105528
"2017-10-16",0,-0.755820320864609
"2017-10-17",0,-0.574853424130473
"2017-10-18",0,-0.792015256982881
"2017-10-19",0,-0.47371776714451
"2017-10-20",0,-0.250165387506496
"2017-10-23",0,-0.252298164387432
"2017-10-24",0,0
"2017-10-25",0,0
"2017-10-26",0,0
"2017-10-27",0,0
"2017-10-30",0,0
"2017-10-31",0,0
"2017-11-01",0,0
"2017-11-02",0,0
"2017-11-03",0,0
"2017-11-06",0,0
"2017-11-07",0,0
"2017-11-08",0,0
"2017-11-09",0,0
"2017-11-10",0,0
"2017-11-13",0,0
"2017-11-14",0,0
"2017-11-15",0,0
"2017-11-16",0,0
"2017-11-17",0,0
"2017-11-20",0,0
"2017-11-21",0,0
"2017-11-22",0,0
"2017-11-23",0,0
"2017-11-24",0,0
"2017-11-27",0,0
"2017-11-28",0,0
"2017-11-29",0,0
"2017-11-30",0,0
"2017-12-01",0,0
"2017-12-04",0,0
"2017-12-05",0,0
"2017-12-06",0,0
"2017-12-07",0,0
"2017-12-08",0,0
"2017-12-11",0,0
"2017-12-12",0,0
"2017-12-13",0,0
"2017-12-14",0,0
"2017-12-15",0,0
"2017-12-18",0,0
"2017-12-19",0,0
"2017-12-20",0,0
"2017-12-21",0,0
"2017-12-22",0,0
"2017-12-27",0,0
"2017-12-28",0,0
"2017-12-29",0,0
"2018-01-02",0,0
"2018-01-03",0,0
"2018-01-04",0,0
"2018-01-05",0,-0.378717978293663
"2018-01-08",0,-0.634278506041819
"2018-01-09",0,-0.569619155977863
"2018-01-10",0,-1.09201957581335
"2018-01-11",0,-0.788227195365421
"2018-01-12",0,-0.715357848902909
"2018-01-15",0,-0.44953857794009
"2018-01-16",0,-0.833389680124585
"2018-01-17",0,-0.688671608324043
"2018-01-18",0,-0.847753421538533
"2018-01-19",0,-0.486483561733597
"2018-01-22",0,-0.585011023083393
"2018-01-23",0,-0.626068509643274
"2018-01-24",0,-1.18336516645619
"2018-01-25",0,-1.67292560069746
"2018-01-26",0,-1.49537504786977
"2018-01-29",0,-2.28770724143447
"2018-01-30",0,-2.977399470883
"2018-01-31",0,-3.07182193403351
"2018-02-01",0,-3.60654485303394
"2018-02-02",0,-5.08036678421572
"2018-02-05",0,-6.94213731121418
"2018-02-06",0,-6.73481614073286
"2018-02-07",0,-6.92468919272548
"2018-02-08",0,-8.64277727818208
"2018-02-09",0,-8.73822036245708
"2018-02-12",0,-7.55998831989179
"2018-02-13",0,-7.66672577764014
"2018-02-14",0,-7.10326787124476
"2018-02-15",0,-6.61781243520276
"2018-02-16",0,-6.29349506375844
"2018-02-20",0,-6.41357564179621
"2018-02-21",0,-5.7218196563974
"2018-02-22",0,-5.78956338353614
"2018-02-23",0,-4.91820059392646
"2018-02-26",0,-4.45019327637318
"2018-02-27",0,-4.64417132656507
"2018-02-28",0,-6.2031775988072
"2018-03-01",0,-6.50491372787195
"2018-03-02",0,-6.63731680507466
"2018-03-05",0,-5.60071845723512
"2018-03-06",0,-5.64176843922791
"2018-03-07",0,-6.01945829182996
"2018-03-08",0,-5.66742655411517
"2018-03-09",0,-5.40878915385932
"2018-03-12",0,-5.22097235324989
"2018-03-13",0,-4.89459873042237
"2018-03-14",0,-4.80222501408796
"2018-03-15",0,-4.65340944865523
"2018-03-16",0,-4.40914329438039
"2018-03-19",0,-5.27228858302443
"2018-03-20",0,-5.22097235324989
"2018-03-21",0,-4.93154371421588
"2018-03-22",0,-6.71018615153718
"2018-03-23",0,-7.90176131439191
"2018-03-26",0,-7.31161716741767
"2018-03-27",0,-7.70675513850843
"2018-03-28",0,-7.92023755857222
"2018-03-29",0,-6.7071092790295
"2018-04-02",0,-7.72625950838033
"2018-04-03",0,-7.92741942927918
"2018-04-04",0,-8.00028877574172
"2018-04-05",0,-6.82718985706727
"2018-04-06",0,-7.7878344813695
"2018-04-09",0,-7.59180768436152
"2018-04-10",0,-7.5384352032038
"2018-04-11",0,-7.6739151529142
"2018-04-12",0,-7.60617893034254
"2018-04-13",0,-7.63080891953822
"2018-04-16",0,-7.4378589950379
"2018-04-17",0,-7.19974658577844
"2018-04-18",0,-6.12414700276221
"2018-04-19",0,-6.65784179607105
"2018-04-20",0,-6.43102376028493
"2018-04-23",0,-5.93735082327728
"2018-04-24",0,-6.44847187877363
"2018-04-25",0,-6.08309702076942
"2018-04-26",0,-5.2199442275583
"2018-04-27",0,-4.97464994759186
"2018-04-30",0,-5.43034227054732
"2018-05-01",0,-5.31231794389271
"2018-05-02",0,-5.29384169971241
"2018-05-03",0,-5.32257668710736
"2018-05-04",0,-4.57848385080952
"2018-05-07",0,-4.05402717959082
"2018-05-08",0,-3.78307478473713
"2018-05-09",0,-3.29659122300355
"2018-05-10",0,-3.04205882094697
"2018-05-11",0,-2.73518956799134
"2018-05-14",0,-2.01880359339686
"2018-05-15",0,-1.92848612844562
"2018-05-16",0,-1.83919678918598
"2018-05-17",0,-1.6831918484792
"2018-05-18",0,-1.69242997056934
"2018-05-22",0,-1.81353867429872
"2018-05-23",0,-1.92130425773865
"2018-05-24",0,-2.08140669207765
"2018-05-25",0,-2.28770724143447
"2018-05-28",0,-2.65718709763795
"2018-05-29",0,-3.33969745637952
"2018-05-30",0,-2.59354836869848
"2018-05-31",0,-2.45191467397272
"2018-06-01",0,-2.64178772596533
"2018-06-04",0,-2.61202461287878
"2018-06-05",0,-2.27948974046882
"2018-06-06",0,-1.8966667639759
"2018-06-07",0,-1.85048365809223
"2018-06-08",0,-1.7396412021446
"2018-06-11",0,-1.24084264581319
"2018-06-12",0,-1.20799515565188
"2018-06-13",0,-1.25315764041102
"2018-06-14",0,-0.874439662117377
"2018-06-15",0,-1.01504523115156
"2018-06-18",0,-0.654803497038225
"2018-06-19",0,-1.1238389402831
"2018-06-20",0,-0.381794850801342
"2018-06-21",0,-0.885726531023623
"2018-06-22",0,-0.0472112315752726
"2018-06-25",0,-1.70680121655038
"2018-06-26",0,-0.983233371248915
"2018-06-27",0,-1.24905264221176
"2018-06-28",0,-1.58979751102029
"2018-06-29",0,-0.925755891891922
"2018-07-03",0,-1.21518453092593
"2018-07-04",0,-1.006835234753
"2018-07-05",0,-1.21723327774201
"2018-07-06",0,-0.483406689225918
"2018-07-09",0,0
"2018-07-10",0,0
"2018-07-11",0,0
"2018-07-12",0,0
"2018-07-13",0,-0.011189863960992
"2018-07-16",0,-0.382336461439359
"2018-07-17",0,-0.300988752736875
"2018-07-18",0,-0.593836042990503
"2018-07-19",0,-0.0671094432637465
"2018-07-20",0,-0.710775697727062
"2018-07-23",0,-0.816525488502629
"2018-07-24",0,-0.912104027518301
"2018-07-25",0,-0.786019168348506
"2018-07-26",0,-0.56943396091742
"2018-07-27",0,-0.866348264849881
"2018-07-30",0,-1.00057458650293
"2018-07-31",0,-0.412835346467932
"2018-08-01",0,-0.895835972802905
"2018-08-02",0,-0.713824099204796
"2018-08-03",0,-0.706701248922648
"2018-08-07",0,-1.46323270931813
"2018-08-08",0,-1.25376291704363
"2018-08-09",0,-0.52468937532455
"2018-08-10",0,-1.20089173921862
"2018-08-13",0,-1.507977294911
"2018-08-14",0,-0.883634931766386
"2018-08-15",0,-2.15671430500313
"2018-08-16",0,-1.59948882024782
"2018-08-17",0,-0.961934238991125
"2018-08-20",0,-1.06564680536448
"2018-08-21",0,-1.45408006975932
"2018-08-22",0,-1.18461624937769
"2018-08-23",0,-1.23037944717165
"2018-08-24",0,-1.21105555585298
"2018-08-27",0,-0.73822618127789
"2018-08-28",0,-1.23037944717165
"2018-08-29",0,-1.03819632181366
"2018-08-30",0,-1.00971979093618
"2018-08-31",0,-1.80082458516462
"2018-09-04",0,-2.37635534903752
"2018-09-05",0,-2.31331291945261
"2018-09-06",0,-2.53294652836145
"2018-09-07",0,-2.74037909623372
"2018-09-10",0,-3.01188014101756
"2018-09-11",0,-2.91731277907745
"2018-09-12",0,-3.41251444644896
"2018-09-13",0,-3.55080034665529
"2018-09-14",0,-3.51826423722453
"2018-09-17",0,-3.05661729148489
"2018-09-18",0,-2.36923249875537
"2018-09-19",0,-2.64581916941916
"2018-09-20",0,-2.28687361297734
"2018-09-21",0,-2.14553187616769
"2018-09-24",0,-2.38245215199302
"2018-09-25",0,-2.72817805519721
"2018-09-26",0,-2.49430618084961
"2018-09-27",0,-2.10587291645478
"2018-09-28",0,-3.1684713203415
"2018-10-01",0,-2.90206333656317
"2018-10-02",0,-3.39624639173358
"2018-10-03",0,-3.12067833327089
"2018-10-04",0,-3.29659340391351
"2018-10-05",0,-3.68400805610725
"2018-10-09",0,-4.25242340482355
"2018-10-10",0,-6.39693666879014
"2018-10-11",0,-7.79305249971896
"2018-10-12",0,-7.34157680573921
"2018-10-15",0,-7.50732062462193
"2018-10-16",0,-6.41218611130443
"2018-10-17",0,-6.52099173868329
"2018-10-18",0,-7.2764971517521
"2018-10-19",0,-6.69080257124487
"2018-10-22",0,-6.97043020826085
"2018-10-23",0,-7.70967500173982
"2018-10-24",0,-9.93960298808775
"2018-10-25",0,-9.91316368161247
"2018-10-26",0,-10.1358531271246
"2018-10-29",0,-10.8628894444415
"2018-10-30",0,-9.61421215327779
"2018-10-31",0,-8.98479159937878
"2018-11-01",0,-8.35028541959982
"2018-11-02",0,-8.41332784918473
"2018-11-05",0,-7.91812618181321
"2018-11-06",0,-7.44122979355928
"2018-11-07",0,-7.00907055577267
"2018-11-08",0,-6.82401028069681
"2018-11-09",0,-7.18396701421419
"2018-11-12",0,-7.82660722135083
"2018-11-13",0,-7.81949180619424
"2018-11-14",0,-7.77475465572693
"2018-11-15",0,-7.71272340321757
"2018-11-16",0,-7.71476062761978
"2018-11-19",0,-8.04218125170637
"2018-11-20",0,-9.30204097170548
"2018-11-21",0,-7.89372409974014
"2018-11-22",0,-7.9994738905157
"2018-11-23",0,-8.50483937452156
"2018-11-26",0,-8.31265624916356
"2018-11-27",0,-8.60551097454273
"2018-11-28",0,-7.24802805600018
"2018-11-29",0,-7.02432743341251
"2018-11-30",0,-7.13312562566583
"2018-12-03",0,-6.67351590432838
"2018-12-04",0,-7.852027915625
"2018-12-05",0,-6.83214430805451
"2018-12-06",0,-8.7122793775194
"2018-12-07",0,-9.70267527713687
"2018-12-10",0,-9.98434013855506
"2018-12-11",0,-10.4917428469631
"2018-12-12",0,-9.71589493037452
"2018-12-13",0,-9.86334090526521
"2018-12-14",0,-10.6279989578928
"2018-12-17",0,-11.9376888893647
"2018-12-18",0,-11.7292377092914
"2018-12-19",0,-12.628122083572
"2018-12-20",0,-13.4446475720746
"2018-12-21",0,-14.7431476395856
"2018-12-24",0,-15.7955747917124
"2018-12-27",0,-13.292115971304
"2018-12-28",0,-13.0735009745963
"2018-12-31",0,-12.6210066684154
"2019-01-02",0,-12.5721950691437
"2019-01-03",0,-13.4212566670771
"2019-01-04",0,-12.1003843067697
"2019-01-07",0,-11.6824633344218
"2019-01-08",0,-11.0855788899536
"2019-01-09",0,-9.91723069529131
"2019-01-10",0,-9.32645048890413
"2019-01-11",0,-9.15663222121701
"2019-01-14",0,-8.97868736129773
"2019-01-15",0,-8.46315062553199
"2019-01-16",0,-8.08691840217368
"2019-01-17",0,-7.32632736322493
"2019-01-18",0,-6.66131486329185
"2019-01-21",0,-6.28304541553133
"2019-01-22",0,-7.04466250180674
"2019-01-23",0,-7.22769298760595
"2019-01-24",0,-6.82807729437566
"2019-01-25",0,-6.47116152721048
"2019-01-28",0,-6.42337597526543
"2019-01-29",0,-5.76243048901118
"2019-01-30",0,-5.76243048901118
"2019-01-31",0,-5.51025333554603
"2019-02-01",0,-5.81835006831395
"2019-02-04",0,-5.22858847412786
"2019-02-05",0,-4.63881944481622
"2019-02-06",0,-4.61339875054202
"2019-02-07",0,-4.66017312541155
"2019-02-08",0,-5.13097271070998
"2019-02-11",0,-5.52041715218038
"2019-02-12",0,-5.1136860437935
"2019-02-13",0,-5.27027722311741
"2019-02-14",0,-4.81982014133877
"2019-02-15",0,-3.92093576705813
"2019-02-19",0,-3.36574007157945
"2019-02-20",0,-2.68242229252879
"2019-02-21",0,-2.87358680568567
"2019-02-22",0,-2.89900749995987
"2019-02-25",0,-2.63869631913702
"2019-02-26",0,-2.64378194501695
"2019-02-27",0,-2.45159881965896
"2019-02-28",0,-3.00272750145879
"2019-03-01",0,-2.56345284851558
"2019-03-04",0,-2.75970298755241
"2019-03-05",0,-2.47600090173202
"2019-03-06",0,-2.33161076344465
"2019-03-07",0,-2.51667847364605
"2019-03-08",0,-2.9681541676258
"2019-03-11",0,-2.33771500152571
"2019-03-12",0,-2.16688555676302
"2019-03-13",0,-2.10791014085697
"2019-03-14",0,-2.41601430875042
"2019-03-15",0,-2.04080069759323
"2019-03-18",0,-1.33917763942497
"2019-03-19",0,-1.79980597296351
"2019-03-20",0,-2.05096451422757
"2019-03-21",0,-1.64524458291624
"2019-03-22",0,-2.5654826377922
"2019-03-25",0,-2.76377000123127
