"","2015-11-02_to_2023-01-13_Index_7QRank","2015-11-02_to_2023-01-13_TSX60_Index"
"2019-01-23",0,-7.2276936082088
"2019-01-24",0,-6.82807592198852
"2019-01-25",0,-6.47116453744241
"2019-01-28",0,-6.42337124538397
"2019-01-29",0,-5.76242875873446
"2019-01-30",0,-5.76242875873446
"2019-01-31",0,-5.51025240181234
"2019-02-01",0,-5.81835309622315
"2019-02-04",0,-5.22858777903058
"2019-02-05",0,-4.63882246183801
"2019-02-06",0,-4.61340378828582
"2019-02-07",0,-4.6601796822674
"2019-02-08",0,-5.1309745379446
"2019-02-11",0,-5.5204182433963
"2019-02-12",0,-5.11368690982265
"2019-02-13",0,-5.27027668262787
"2019-02-14",0,-4.81982164930321
"2019-02-15",0,-3.92093010043836
"2019-02-19",0,-3.36574003948971
"2019-02-20",0,-2.68242293433396
"2019-02-21",0,-2.87358796338312
"2019-02-22",0,-2.89901477611993
"2019-02-25",0,-2.63869923458294
"2019-02-26",0,-2.64378622496723
"2019-02-27",0,-2.45160379784122
"2019-02-28",0,-3.00273240566706
"2019-03-01",0,-2.56345247281859
"2019-03-04",0,-2.75970449225202
"2019-03-05",0,-2.47600507331656
"2019-03-06",0,-2.33161593824899
"2019-03-07",0,-2.516676578837
"2019-03-08",0,-2.96815714942313
"2019-03-11",0,-2.33771218752551
"2019-03-12",0,-2.16688698082889
"2019-03-13",0,-2.10791044910963
"2019-03-14",0,-2.41601114352045
"2019-03-15",0,-2.04080287196012
"2019-03-18",0,-1.33918074060557
"2019-03-19",0,-1.79980975469881
"2019-03-20",0,-2.05096871354408
"2019-03-21",0,-1.64524663886266
"2019-03-22",0,-2.5654872689723
"2019-03-25",0,-2.76377408455946
"2019-03-26",0,-2.19128825630424
"2019-03-27",0,-2.2919618308054
"2019-03-28",0,-1.99300957990168
"2019-03-29",0,-2.43431616971925
"2019-04-01",0,-1.60152293911165
"2019-04-02",0,-1.32291051056047
"2019-04-03",0,-1.19783566058397
"2019-04-04",0,-1.01582721422652
"2019-04-05",0,-0.531806183550176
"2019-04-08",0,-0.469785596784955
"2019-04-09",0,-0.91617917698682
"2019-04-10",0,-0.606035547237671
"2019-04-11",0,-0.438262534771616
"2019-04-12",0,0
"2019-04-15",0,0
"2019-04-16",0,0
"2019-04-17",0,0
"2019-04-18",0,0
"2019-04-22",0,0
"2019-04-23",0,0
"2019-04-24",0,-0.626018890630509
"2019-04-25",0,-0.626018890630509
"2019-04-26",0,-0.409013096711908
"2019-04-29",0,-0.424013792315125
"2019-04-30",0,-0.544019357140935
"2019-05-01",0,-0.948029553771723
"2019-05-02",0,-1.39504067717975
"2019-05-03",0,-0.839022364484243
"2019-05-06",0,-0.853022480071242
"2019-05-07",0,-1.66704635343016
"2019-05-08",0,-1.43004496846731
"2019-05-09",0,-2.00305713215837
"2019-05-10",0,-2.19206269490299
"2019-05-13",0,-3.00509399288579
"2019-05-14",0,-2.51207219801174
"2019-05-15",0,-2.26906733295156
"2019-05-16",0,-1.44504566407054
"2019-05-17",0,-1.72105366038585
"2019-05-21",0,-1.56204948884768
"2019-05-22",0,-2.12706501704908
"2019-05-23",0,-3.05409039512025
"2019-05-24",0,-2.63708066291868
"2019-05-27",0,-1.93705887428824
"2019-05-28",0,-2.18906895949443
"2019-05-29",0,-3.16809247984872
"2019-05-30",0,-3.43510326065813
"2019-05-31",0,-3.80811148606625
"2019-06-03",0,-4.03812482019577
"2019-06-04",0,-3.14909746882073
"2019-06-05",0,-2.74708042758226
"2019-06-06",0,-2.68807822518558
"2019-06-07",0,-2.65008019848946
"2019-06-10",0,-2.75108274764715
"2019-06-11",0,-2.5840739359792
"2019-06-12",0,-2.70708124085369
"2019-06-13",0,-2.74208553214127
"2019-06-14",0,-2.31506999977746
"2019-06-17",0,-2.08006177020695
"2019-06-18",0,-1.18103662330979
"2019-06-19",0,-1.11803210084821
"2019-06-20",0,-0.792027122282235
"2019-06-21",0,-1.12203442091311
"2019-06-24",0,-1.17303198318
"2019-06-25",0,-2.13106733711398
"2019-06-26",0,-2.50807788258698
"2019-06-27",0,-2.4910760269513
"2019-06-28",0,-2.03706084342972
"2019-07-02",0,-1.45204171954398
"2019-07-03",0,-0.75101935089732
"2019-07-04",0,-0.713021324201213
"2019-07-05",0,-1.02403361180409
"2019-07-08",0,-1.49204090627254
"2019-07-09",0,-0.87002433570692
"2019-07-10",0,-0.921029902613935
"2019-07-11",0,-1.04903210292943
"2019-07-12",0,-1.39504067717975
"2019-07-15",0,-1.33104357934206
"2019-07-16",0,-1.33503789476683
"2019-07-17",0,-1.55204368868546
"2019-07-18",0,-1.49004775088023
"2019-07-19",0,-1.5820450798919
"2019-07-22",0,-1.31404172370639
"2019-07-23",0,-0.969025724832162
"2019-07-24",0,-0.785023062168666
"2019-07-25",0,-1.51204450195689
"2019-07-26",0,-1.23003302554424
"2019-07-29",0,-1.50904276190821
"2019-07-30",0,-1.76205342713064
"2019-07-31",0,-2.02406130785894
"2019-08-01",0,-2.31807173982613
"2019-08-02",0,-3.04809491966302
"2019-08-06",0,-3.8661131084467
"2019-08-07",0,-3.05108865507158
"2019-08-08",0,-2.2210635060932
"2019-08-09",0,-2.56307776491876
"2019-08-12",0,-3.13609793324994
"2019-08-13",0,-2.33806733087036
"2019-08-14",0,-4.24113049852738
"2019-08-15",0,-4.41313420563632
"2019-08-16",0,-3.49510604307105
"2019-08-19",0,-2.56708008498365
"2019-08-20",0,-3.27910082916865
"2019-08-21",0,-2.6020763716311
"2019-08-22",0,-2.88809016810865
"2019-08-23",0,-4.32913351211429
"2019-08-26",0,-3.81111322611491
"2019-08-27",0,-3.39010117384846
"2019-08-28",0,-2.91508981926643
"2019-08-29",0,-2.07706003015828
"2019-08-30",0,-1.75205563160852
"2019-09-03",0,-2.08606525030429
"2019-09-04",0,-1.87405435182666
"2019-09-05",0,-0.962029669358722
"2019-09-06",0,-1.19803847894547
"2019-09-09",0,-1.48104253073421
"2019-09-10",0,-1.18803267878324
"2019-09-11",0,-0.701022368646653
"2019-09-12",0,-0.383014025570338
"2019-09-13",0,-0.143002895918698
"2019-09-16",0,0
"2019-09-17",0,0
"2019-09-18",0,0
"2019-09-19",0,0
"2019-09-20",0,0
"2019-09-23",0,-0.309514032178759
"2019-09-24",0,-0.739673868476598
"2019-09-25",0,-0.758464915516277
"2019-09-26",0,-0.707038869763632
"2019-09-27",0,-1.19653218904774
"2019-09-30",0,-1.31717799316683
"2019-10-01",0,-2.5928241313138
"2019-10-02",0,-3.55104880004837
"2019-10-03",0,-3.27218301308345
"2019-10-04",0,-2.78763678916572
"2019-10-07",0,-2.9577218855383
"2019-10-08",0,-3.80023993016759
"2019-10-09",0,-3.15549488525746
"2019-10-10",0,-2.84400201493215
"2019-10-11",0,-2.82817922511232
"2019-10-15",0,-2.74907319136568
"2019-10-16",0,-2.69665772653976
"2019-10-17",0,-2.81829294973213
"2019-10-18",0,-3.08627512689102
"2019-10-21",0,-2.80049132176573
"2019-10-22",0,-2.98046269351849
"2019-10-23",0,-3.39084997905598
"2019-10-24",0,-3.15747372340401
"2019-10-25",0,-2.93794141942535
"2019-10-28",0,-2.95277479017192
"2019-10-29",0,-2.78664737009244
"2019-10-30",0,-2.18837336021598
"2019-10-31",0,-2.46427088996108
"2019-11-01",0,-1.80963956967077
"2019-11-04",0,-1.35376275282032
"2019-11-05",0,-1.27960381444007
"2019-11-06",0,-0.958216753381991
"2019-11-07",0,-0.55772365857728
"2019-11-08",0,-0.0702091774397284
"2019-11-11",0,-0.0207619698336381
"2019-11-12",0,0
"2019-11-13",0,0
"2019-11-14",0,0
"2019-11-15",0,0
"2019-11-18",0,0
"2019-11-19",0,0
"2019-11-20",0,0
"2019-11-21",0,0
"2019-11-22",0,0
"2019-11-25",0,0
"2019-11-26",0,0
"2019-11-27",0,0
"2019-11-28",0,0
"2019-11-29",0,0
"2019-12-02",0,0
"2019-12-03",0,0
"2019-12-04",0,0
"2019-12-05",0,0
"2019-12-06",0,0
"2019-12-09",0,0
"2019-12-10",0,0
"2019-12-11",0,0
"2019-12-12",0,0
"2019-12-13",0,0
"2019-12-16",0,0
"2019-12-17",0,0
"2019-12-18",0,0
"2019-12-19",0,0
"2019-12-20",0,0
"2019-12-23",0,0
"2019-12-24",0,0
"2019-12-27",0,0
"2019-12-30",0,0
"2019-12-31",0,0
"2020-01-02",0,0
"2020-01-03",0,0
"2020-01-06",0,0
"2020-01-07",0,0
"2020-01-08",0,0
"2020-01-09",0,0
"2020-01-10",0,0
"2020-01-13",0,0
"2020-01-14",0,0
"2020-01-15",0,0
"2020-01-16",0,0
"2020-01-17",0,0
"2020-01-20",0,0
"2020-01-21",0,0
"2020-01-22",0,0
"2020-01-23",0,0
"2020-01-24",0,0
"2020-01-27",0,0
"2020-01-28",0,0
"2020-01-29",0,0
"2020-01-30",0,0
"2020-01-31",0,0
"2020-02-03",0,0
"2020-02-04",0,0
"2020-02-05",0,0
"2020-02-06",0,0
"2020-02-07",0,0
"2020-02-10",0,0
"2020-02-11",0,0
"2020-02-12",0,0
"2020-02-13",0,0
"2020-02-14",0,0
"2020-02-18",0,0
"2020-02-19",0,0
"2020-02-20",0,0
"2020-02-21",-0.326836302885769,-0.601334942462561
"2020-02-24",-1.69649928773583,-2.17434558759791
"2020-02-25",-3.93478982391308,-4.26170717112
"2020-02-26",-4.62806929683028,-4.96778223277609
"2020-02-27",-6.53481427866154,-6.69229625643903
"2020-02-28",-9.42171506549733,-9.08453602567542
"2020-03-02",-7.36285233374498,-7.51152538054006
"2020-03-03",-7.19399986728869,-8.40371027948814
"2020-03-04",-5.30819496682357,-6.37151841283686
"2020-03-05",-5.70495667911205,-7.65835767313447
"2020-03-06",-7.90113191756703,-9.70177062602583
"2020-03-09",-15.9725397016586,-19.2613800453904
"2020-03-10",-13.1500198995301,-16.4286583698
"2020-03-11",-17.3951989414217,-20.0712669976251
"2020-03-12",-26.4739711892829,-30.0704226090141
"2020-03-13",-23.0766102027853,-22.4934346539781
"2020-03-16",-28.43697961483,-30.2537178176028
"2020-03-17",-25.452549937095,-28.2215334366661
"2020-03-18",-30.853277603868,-33.1575163536665
"2020-03-19",-28.8484560757883,-30.6053592626511
"2020-03-20",-31.2784065340653,-32.4804334647975
"2020-03-23",-32.8748510847631,-35.7265088168993
"2020-03-24",-25.0578666301434,-27.7632804437651
"2020-03-25",-23.5209548634133,-24.9455227117331
"2020-03-26",-22.5945382961948,-23.6661691660719
"2020-03-27",-26.4518820409019,-27.7913369022227
"2020-03-30",-24.6570969000355,-25.3149277576138
"2020-03-31",-24.0038687519148,-23.3238923500338
"2020-04-01",-25.4882745894398,-26.3109170614258
"2020-04-02",-24.1025153388831,-25.1082546622154
"2020-04-03",-24.495461227165,-25.9134555570876
"2020-04-06",-20.9050748772989,-22.2409265278606
"2020-04-07",-21.101896316715,-22.3241601889035
"2020-04-08",-18.9317418600448,-20.8081981750127
"2020-04-09",-16.2613714591962,-19.6251708052937
"2020-04-13",-15.3264230087865,-20.1947139176952
"2020-04-14",-13.6662501004647,-19.1547684975377
"2020-04-15",-14.62243320423,-20.7866917168621
"2020-04-16",-13.8288925650868,-21.1850889355299
"2020-04-17",-11.8846447081197,-18.4645930937695
"2020-04-20",-10.8864950660334,-18.4524362931999
"2020-04-21",-13.0853526509489,-21.0102076701926
"2020-04-22",-10.080617952032,-19.0201004912276
"2020-04-23",-9.83618507096382,-19.3885698227787
"2020-04-24",-8.28486914726358,-18.3439533166881
"2020-04-27",-7.70939481355135,-17.2787585810618
"2020-04-28",-7.4900380494546,-16.3772240245328
"2020-04-29",-6.05003331105439,-13.9354138529737
"2020-04-30",-8.68556816686941,-16.614768207092
"2020-05-01",-8.11256627831849,-17.4545755607287
"2020-05-04",-6.88547091223416,-16.4772930577932
"2020-05-05",-5.68932142300638,-16.1134948121752
"2020-05-06",-5.75297980547478,-15.9507703474075
"2020-05-07",-5.30185489249023,-16.0658033242262
"2020-05-08",-5.04302159800332,-15.3129650032361
"2020-05-11",-4.4735757971382,-14.2524488392576
"2020-05-12",-5.5177143677523,-15.4485687238758
"2020-05-13",-6.73084486757343,-17.5116241919733
"2020-05-14",-6.58490645979865,-17.5883078527093
"2020-05-15",-4.90828550799623,-17.0617926280383
"2020-05-19",-3.89549979012723,-15.92271388895
"2020-05-20",-4.24830598451432,-15.2624663722984
"2020-05-21",-5.10817461304334,-15.9825696631833
"2020-05-22",-4.79019811855595,-15.7824390823772
"2020-05-25",-4.16073674217255,-14.8219844659444
"2020-05-26",-6.01333314724833,-14.3665461017467
"2020-05-27",-6.68890841760998,-13.5267312623954
"2020-05-28",-5.98510064388084,-13.6660778403534
"2020-05-29",-6.19724486842725,-14.2262638094592
"2020-06-01",-6.31609651944445,-13.9831128266373
"2020-06-02",-6.53043394379138,-12.8674194600734
"2020-06-03",-6.89243674897683,-11.930350216165
"2020-06-04",-7.23535584804282,-12.3988810952619
"2020-06-05",-6.39492799748831,-10.5191283214677
"2020-06-08",-5.75657232659245,-10.0636899572701
"2020-06-09",-5.99185982141991,-10.7585439326861
"2020-06-10",-5.3405716456603,-11.5235390542458
"2020-06-11",-8.95762408240083,-15.0221225324652
"2020-06-12",-8.22604140155623,-13.9559920825094
"2020-06-15",-6.43350253650548,-13.4042200566549
"2020-06-16",-6.19748923732936,-12.4652793840874
"2020-06-17",-6.35486969710769,-12.945038835139
"2020-06-18",-6.04235577059228,-12.5662841316773
"2020-06-19",-5.47588615733784,-12.7103017955684
"2020-06-22",-4.29471836296987,-12.5354205302311
"2020-06-23",-3.92068176511361,-12.3212617201963
"2020-06-24",-5.44264065572249,-13.7942033320713
"2020-06-25",-4.35681347292629,-12.814113686147
"2020-06-26",-5.20645011936618,-14.3684175304059
"2020-06-29",-3.76312426311003,-13.1573337022294
"2020-06-30",-2.74250361910188,-12.6326824205028
"2020-07-02",-2.42395204041721,-12.0107767342193
"2020-07-03",-2.79066415294603,-12.1519872551217
"2020-07-06",-2.03708264641337,-11.8817155281718
"2020-07-07",-1.63853218648184,-12.3044263479788
"2020-07-08",-1.02403140500107,-12.16695119868
"2020-07-09",-0.56402170030434,-12.495207271204
"2020-07-10",-0.270481755370366,-11.5908730574009
"2020-07-13",-1.82111695437274,-11.930350216165
"2020-07-14",0,-10.3788535148949
"2020-07-15",0,-9.65875022401002
"2020-07-16",0,-9.76536177186267
"2020-07-17",0,-9.27905980621881
"2020-07-20",0,-9.00130236463246
"2020-07-21",0,-9.14532002852357
"2020-07-22",0,-9.19956151677946
"2020-07-23",0,-10.0739753291806
"2020-07-24",0,-10.2151933357976
"2020-07-27",0,-9.37537849644632
"2020-07-28",0,-9.69241348273025
"2020-07-29",0,-8.61693337519346
"2020-07-30",0,-8.50845039868168
"2020-07-31",0,-9.40998495521073
"2020-08-04",0,-8.26810655884843
"2020-08-05",0,-7.54426041064535
"2020-08-06",0,-7.1505417636254
"2020-08-07",0,-7.31233051406349
"2020-08-10",0,-6.93825438224964
"2020-08-11",0,-7.31326622839305
"2020-08-12",0,-6.90271220915566
"2020-08-13",0,-7.32355160030357
"2020-08-14",0,-7.38340737453681
"2020-08-17",0,-6.6520829974119
"2020-08-18",0,-6.80732174754308
"2020-08-19",0,-7.0355087868067
"2020-08-20",0,-6.87559146502772
"2020-08-21",0,-7.322615885974
"2020-08-24",0,-6.68668197046167
"2020-08-25",0,-6.63524762519446
"2020-08-26",0,-5.61026614859534
"2020-08-27",0,-5.93945793544889
"2020-08-28",0,-6.26677829364333
"2020-08-31",0,-7.36657200231938
"2020-09-01",0,-6.63991871112763
"2020-09-02",0,-6.27706366555385
"2020-09-03",0,-7.68921378886602
"2020-09-04",0,-9.05180099557011
"2020-09-08",0,-9.6998991973667
"2020-09-09",0,-8.04739774850665
"2020-09-10",0,-9.21452546033778
"2020-09-11",0,-8.92741836117047
"2020-09-14",0,-8.33731199066263
"2020-09-15",0,-8.00999163246818
"2020-09-16",0,-8.9311612184887
"2020-09-17",0,-9.25100334776131
"2020-09-18",0,-9.45300535722654
"2020-09-21",0,-10.4349664318099
"2020-09-22",0,-9.4950900449128
"2020-09-23",0,-11.0793142905736
"2020-09-24",0,-10.5743055240532
"2020-09-25",0,-9.64285056612215
"2020-09-28",0,-8.66836772046066
"2020-09-29",0,-8.93303264714782
"2020-09-30",0,-9.54091010420265
"2020-10-01",0,-9.33330129447469
"2020-10-02",0,-9.162155400741
"2020-10-05",0,-8.03243380494834
"2020-10-06",0,-9.00410950762114
"2020-10-07",0,-7.80705390867339
"2020-10-08",0,-7.29549514184606
"2020-10-09",0,-7.32635874329225
"2020-10-13",0,-7.61814441410734
"2020-10-14",0,-7.97725660236289
"2020-10-15",0,-7.73036276222272
"2020-10-16",0,-8.10070352243297
"2020-10-19",0,-9.07798602536849
"2020-10-20",0,-9.14252037124954
"2020-10-21",0,-9.60076587843589
"2020-10-22",0,-9.23697511853255
"2020-10-23",0,-9.04806562396651
"2020-10-26",0,-10.2292215650264
"2020-10-27",0,-10.7061738730893
"2020-10-28",0,-12.9422316921503
"2020-10-29",0,-12.5746980749287
"2020-10-30",0,-13.1292772437719
"2020-11-02",0,-12.68411676577
"2020-11-03",0,-11.3243367020546
"2020-11-04",0,-10.9409034269452
"2020-11-05",0,-9.36415741020623
"2020-11-06",0,-7.45821960661373
"2020-11-09",0,-8.31019124653468
"2020-11-10",0,-7.11032850459825
"2020-11-11",0,-6.18728748991861
"2020-11-12",0,-7.36657200231938
"2020-11-13",0,-6.96443941204803
"2020-11-16",0,-5.74493415490549
"2020-11-17",0,-5.33158047839406
"2020-11-18",0,-5.6027879196735
"2020-11-19",0,-5.48775494285481
"2020-11-20",0,-4.91821931616799
"2020-11-23",0,-4.43285306485369
"2020-11-24",0,-3.36485118623875
"2020-11-25",0,-3.24421140915735
"2020-11-26",0,-3.11702163176901
"2020-11-27",0,-2.91969819395158
"2020-11-30",0,-4.28041397199654
"2020-12-01",0,-3.67814331520444
"2020-12-02",0,-3.2601110670452
"2020-12-03",0,-3.16191346244394
"2020-12-04",0,-2.51662240363604
"2020-12-07",0,-2.10887552738732
"2020-12-08",0,-1.71142150876374
"2020-12-09",0,-1.97888609272495
"2020-12-10",0,-1.86478883023582
"2020-12-11",0,-2.13038947125255
"2020-12-14",0,-3.12170020341681
"2020-12-15",0,-2.59331355008668
"2020-12-16",0,-2.11448981336467
"2020-12-17",0,-1.73760653856214
"2020-12-18",0,-2.27721427813232
"2020-12-21",0,-2.51475846069154
"2020-12-22",0,-2.1444177004813
"2020-12-23",0,-2.06118403943834
"2020-12-24",0,-1.89939528900024
"2020-12-29",0,-2.37821902572226
"2020-12-30",0,-2.58115674951707
"2020-12-31",0,-3.22924746559903
"2021-01-04",0,-2.79905841687017
"2021-01-05",0,-1.91809460416215
"2021-01-06",0,-1.02966004824694
"2021-01-07",0,0
"2021-01-08",0,0
"2021-01-11",0,-0.551770320307299
"2021-01-12",0,-0.27402006307311
"2021-01-13",0,-0.53778955259155
"2021-01-14",0,-0.493982152363803
"2021-01-15",0,-0.576001661577674
"2021-01-18",0,-0.454837494837412
"2021-01-19",0,-0.576934210117952
"2021-01-20",0,-0.370952888542997
"2021-01-21",0,-0.923648297002233
"2021-01-22",0,-1.3374760372327
"2021-01-25",0,-1.13056216711748
"2021-01-26",0,-1.93304629737944
"2021-01-27",0,-4.04970021175566
"2021-01-28",0,-2.43261628059653
"2021-01-29",0,-4.31719243504688
"2021-02-01",0,-2.63206976238962
"2021-02-02",0,-1.27409257804759
"2021-02-03",0,-1.13429236127855
"2021-02-04",0,-0.367222694381919
"2021-02-05",0,0
"2021-02-08",0,0
"2021-02-09",0,0
"2021-02-10",0,0
"2021-02-11",0,0
"2021-02-12",0,0
"2021-02-16",0,0
"2021-02-17",0,0
"2021-02-18",0,0
"2021-02-19",0,0
"2021-02-22",0,0
"2021-02-23",0,0
"2021-02-24",0,0
"2021-02-25",0,-1.32773424977305
"2021-02-26",0,-2.31512523966182
"2021-03-01",0,-0.998302836373521
"2021-03-02",0,-0.207485337297342
"2021-03-03",0,-0.786264826143634
"2021-03-04",0,-1.74453327781744
"2021-03-05",0,-0.194745137362884
"2021-03-08",0,0
"2021-03-09",0,0
"2021-03-10",0,0
"2021-03-11",0,0
"2021-03-12",0,0
"2021-03-15",0,0
"2021-03-16",0,0
"2021-03-17",0,0
"2021-03-18",0,0
"2021-03-19",0,0
"2021-03-22",0,0
"2021-03-23",0,0
"2021-03-24",0,0
"2021-03-25",0,0
"2021-03-26",0,0
"2021-03-29",0,0
"2021-03-30",0,0
"2021-03-31",0,0
"2021-04-01",0,0
"2021-04-05",0,0
"2021-04-06",0,0
"2021-04-07",0,0
"2021-04-08",0,0
"2021-04-09",0,0
"2021-04-12",0,0
"2021-04-13",0,0
"2021-04-14",0,0
"2021-04-15",0,0
"2021-04-16",0,0
"2021-04-19",0,0
"2021-04-20",0,0
"2021-04-21",0,0
"2021-04-22",0,0
"2021-04-23",0,0
"2021-04-26",0,0
"2021-04-27",0,0
"2021-04-28",0,0
"2021-04-29",0,0
"2021-04-30",0,0
"2021-05-03",0,0
"2021-05-04",0,0
"2021-05-05",0,0
"2021-05-06",0,0
"2021-05-07",0,0
"2021-05-10",0,0
"2021-05-11",0,0
"2021-05-12",0,0
"2021-05-13",0,0
"2021-05-14",0,0
"2021-05-17",0,0
"2021-05-18",0,0
"2021-05-19",0,0
"2021-05-20",0,0
"2021-05-21",0,0
"2021-05-25",0,0
"2021-05-26",0,0
"2021-05-27",0,0
"2021-05-28",0,0
"2021-05-31",0,0
"2021-06-01",0,0
"2021-06-02",0,0
"2021-06-03",0,0
"2021-06-04",0,0
"2021-06-07",0,0
"2021-06-08",0,0
"2021-06-09",0,0
"2021-06-10",0,0
"2021-06-11",0,0
"2021-06-14",0,0
"2021-06-15",0,0
"2021-06-16",0,0
"2021-06-17",0,0
"2021-06-18",0,0
"2021-06-21",0,0
"2021-06-22",0,0
"2021-06-23",0,0
"2021-06-24",0,0
"2021-06-25",0,0
"2021-06-28",0,0
"2021-06-29",0,0
"2021-06-30",0,0
"2021-07-02",0,0
"2021-07-05",0,0
"2021-07-06",0,0
"2021-07-07",0,0
"2021-07-08",0,-1.3005976157243
"2021-07-09",0,-0.318377647397206
"2021-07-12",0,-0.359408843388587
"2021-07-13",0,-0.0631789777879255
"2021-07-14",0,-0.742614072734704
"2021-07-15",0,-0.448847261159457
"2021-07-16",0,-1.3325976136225
"2021-07-19",0,-2.55031838749961
"2021-07-20",0,-1.58779628323177
"2021-07-21",0,-0.884571370471499
"2021-07-22",0,-0.87964526242067
"2021-07-23",0,-0.374174031252938
"2021-07-26",0,-0.628551682853762
"2021-07-27",0,-0.548958913040465
"2021-07-28",0,-0.400433471235895
"2021-07-29",0,-0.0147717560084248
"2021-07-30",0,-0.177241367668868
"2021-08-03",0,0
"2021-08-04",0,0
"2021-08-05",0,0
"2021-08-06",0,0
"2021-08-09",0,0
"2021-08-10",0,0
"2021-08-11",0,0
"2021-08-12",0,0
"2021-08-13",0,0
"2021-08-16",0,0
"2021-08-17",0,0
"2021-08-18",0,0
"2021-08-19",0,0
"2021-08-20",0,0
"2021-08-23",0,0
"2021-08-24",0,0
"2021-08-25",0,0
"2021-08-26",0,0
"2021-08-27",0,0
"2021-08-30",0,0
"2021-08-31",0,0
"2021-09-01",0,0
"2021-09-02",0,0
"2021-09-03",0,0
"2021-09-07",0,0
"2021-09-08",0,-0.267271613733477
"2021-09-09",0,-0.504849236825256
"2021-09-10",0,-0.919800591554154
"2021-09-13",0,-0.754459928820517
"2021-09-14",0,-1.40137390278552
"2021-09-15",0,-0.711120322401437
"2021-09-16",0,-1.13651147262857
"2021-09-17",0,-1.7240246163311
"2021-09-20",0,-3.26666019506421
"2021-09-21",0,-2.7915113733702
"2021-09-22",0,-2.05470594179836
"2021-09-23",0,-1.69754287045808
"2021-09-24",0,-1.94153855859769
"2021-09-27",0,-1.60122692331388
"2021-09-28",0,-2.96327010115166
"2021-09-29",0,-2.91511212757957
"2021-09-30",0,-3.41755218082831
"2021-10-01",0,-3.00821582995507
"2021-10-04",0,-3.37742481917793
"2021-10-05",0,-2.77144769254501
"2021-10-06",0,-2.63499795926091
"2021-10-07",0,-1.64536959092513
"2021-10-08",0,-1.53781721158011
"2021-10-12",0,-1.57393569175917
"2021-10-13",0,-0.808239330737792
"2021-10-14",0,0
"2021-10-15",0,0
"2021-10-18",0,0
"2021-10-19",0,0
"2021-10-20",0,0
"2021-10-21",0,0
"2021-10-22",0,0
"2021-10-25",0,0
"2021-10-26",0,0
"2021-10-27",0,0
"2021-10-28",0,0
"2021-10-29",0,0
"2021-11-01",0,0
"2021-11-02",0,0
"2021-11-03",0,0
"2021-11-04",0,0
"2021-11-05",0,0
"2021-11-08",0,0
"2021-11-09",0,0
"2021-11-10",0,0
"2021-11-11",0,0
"2021-11-12",0,0
"2021-11-15",0,-0.369528815009468
"2021-11-16",0,-0.20996149850272
"2021-11-17",0,-0.510780419238532
"2021-11-18",0,-0.379459756768319
"2021-11-19",0,-0.723033673531748
"2021-11-22",0,-1.34528509442033
"2021-11-23",0,-1.01774124549286
"2021-11-24",0,-0.564224164273053
"2021-11-25",0,-0.228283322129186
"2021-11-26",0,-2.46991382998227
"2021-11-29",0,-2.40348958015034
"2021-11-30",0,-4.67260893479191
"2021-12-01",0,-5.37732078469718
"2021-12-02",0,-3.96637535904175
"2021-12-03",0,-4.44050601967854
"2021-12-06",0,-3.46933325184868
"2021-12-07",0,-2.16451750901424
"2021-12-08",0,-2.4493002505653
"2021-12-09",0,-3.07689910163172
"2021-12-10",0,-3.17996699871661
"2021-12-13",0,-3.87551793680866
"2021-12-14",0,-4.15495935953064
"2021-12-15",0,-3.55637719244637
"2021-12-16",0,-3.74496119293528
"2021-12-17",0,-3.84574344557844
"2021-12-20",0,-4.68940903257349
"2021-12-21",0,-3.00131393998655
"2021-12-22",0,-2.34012100470573
"2021-12-23",0,-1.59952942614435
"2021-12-24",0,-1.62014300556133
"2021-12-29",0,-1.02461040151561
"2021-12-30",0,-1.32085192201918
"2021-12-31",0,-1.73924708183095
"2022-01-04",0,-1.70488907901973
"2022-01-05",0,-2.44395893173622
"2022-01-06",0,-2.22406649147467
"2022-01-07",0,-2.1423760924036
"2022-01-10",0,-2.07671576116849
"2022-01-11",0,-1.26969382142639
"2022-01-12",0,-0.722269754934912
"2022-01-13",0,-1.22693882539877
"2022-01-14",0,-0.723033673531748
"2022-01-17",0,0
"2022-01-18",0,-1.25729286558987
"2022-01-19",0,-1.71324248355071
"2022-01-20",0,-2.38954120210826
"2022-01-21",0,-4.38412624730987
"2022-01-24",0,-4.60981547982795
"2022-01-25",0,-4.53204485002866
"2022-01-26",0,-4.45731962117654
"2022-01-27",0,-4.62734942155387
"2022-01-28",0,-3.85726578044077
"2022-01-31",0,-2.2561111401682
"2022-02-01",0,-1.2847380921619
"2022-02-02",0,-0.953833003272497
"2022-02-03",0,-2.20349710897464
"2022-02-04",0,-1.33353774341162
"2022-02-07",0,-1.5432126831734
"2022-02-08",0,-0.914944636868908
"2022-02-09",0,-0.0396451393844699
"2022-02-10",0,-0.336245220810794
"2022-02-11",0,-0.288208445549853
"2022-02-14",0,-1.26262689450335
"2022-02-15",0,-0.648090615996733
"2022-02-16",0,-1.30990079377552
"2022-02-17",0,-2.28889649866164
"2022-02-18",0,-2.89275861633337
"2022-02-22",0,-3.36472252705052
"2022-02-23",0,-4.17521418353686
"2022-02-24",0,-4.14623710197938
"2022-02-25",0,-2.43147496945902
"2022-02-28",0,-2.52601666499546
"2022-03-01",0,-3.27093760449495
"2022-03-02",0,-1.94197711701597
"2022-03-03",0,-1.84209528955814
"2022-03-04",0,-0.995766770623285
